conservation-habitat-nesting-name-end, 1
Least Concern-Open Woodland-Tree-Baltimore Oriole-end, 1
Least Concern-Forest-Cavity-Boreal Owl-end, 1
Near Threatened-Forest-Tree-White crowned Pigeon-end, 1
Least Concern-Town-Building-Barn Swallow-end, 1
Least Concern-Marsh-Ground-Least Sandpiper-end, 1
Least Concern-Forest-Cavity-Black capped Chickadee-end, 1
Least Concern-Scrub-Tree-Western Scrub Jay-end, 1
Least Concern-Forest-Tree-Blue Jay-end, 1
Least Concern-Open Woodland-Cliff-Black Phoebe-end, 1
Least Concern-Open Woodland-Tree-American Crow-end, 1
Least Concern-Open Woodland-Shrub-Northern Cardinal-end, 1
Least Concern-Open Woodland-Tree-Red tailed Hawk-end, 1
Least Concern-Open Woodland-Tree-Mourning_Dove-end, 1
Least Concern-Open Woodland-Shrub-American Goldfinch-end, 1
Least Concern-Lake/Pond-Tree-Osprey-end, 1
Least Concern-Open Woodland-Tree-White winged Dove-end, 1
Least Concern-Scrub-Ground-Common Ground Dove-end, 1
Least Concern-Open Woodland-Tree-African Collared Dove-end, 1
Least Concern-Town-Building-Rock Pigeon-end, 1
Least Concern-Town-Shrub-Inca Dove-end, 1
Least Concern-Forest-Tree-Band tailed Pigeon-end, 1
Least Concern-Open Woodland-Tree-White tipped Dove-end, 1
Least Concern-Town-Tree-Eurasian Collared Dove-end, 1
Least Concern-Forest-Cavity-Northern Pygmy Owl-end, 1
Least Concern-Grassland-Ground-Snowy Owl-end, 1
Least Concern-Open Woodland-Tree-Great Horned Owl-end, 1
Least Concern-Forest-Cavity-Northern Hawk Owl-end, 1
Least Concern-Forest-Cavity-Northern Saw whet Owl-end, 1
Least Concern-Forest-Tree-Long eared Owl-end, 1
Least Concern-Forest-Tree-Great Gray Owl-end, 1
Least Concern-Forest-Cavity-Flammulated Owl-end, 1
Least Concern-Forest-Cavity-Eastern Screech Owl-end, 1
Least Concern-Open Woodland-Cavity-Western Screech Owl-end, 1
Least Concern-Forest-Tree-Barred Owl-end, 1
Near Threatened-Forest-Cavity-Spotted Owl-end, 1
Least Concern-Grassland-Burrow-Burrowing Owl-end, 1
Least Concern-Grassland-Ground-Short eared Owl-end, 1
Least Concern-Open Woodland-Tree-Audubon's Oriole-end, 1
Least Concern-Grassland-Ground-Bobolink-end, 1
Least Concern-Grassland-Tree-Shiny Cowbird-end, 1
Least Concern-Open Woodland-Tree-Orchard Oriole-end, 1
Least Concern-Grassland-Tree-Brown headed Cowbird-end, 1
Least Concern-Marsh-Tree-Boat tailed Grackle-end, 1
Least Concern-Open Woodland-Tree-Common Grackle-end, 1
Least Concern-Marsh-Shrub-Red winged Blackbird-end, 1
Least Concern-Town-Tree-Great tailed Grackle-end, 1
Least Concern-Town-Shrub-Brewer's Blackbird-end, 1
Vulnerable-Forest-Tree-Rusty Blackbird-end, 1
Least Concern-Open Woodland-Tree-Altamira Oriole-end, 1
Least Concern-Open Woodland-Tree-Hooded Oriole-end, 1
Least Concern-Grassland-Ground-Eastern Meadowlark-end, 1
Least Concern-Marsh-Shrub-Yellow headed Blackbird-end, 1
Least Concern-Open Woodland-Tree-Bullock's Oriole-end, 1
Least Concern-Grassland-Ground-Western Meadowlark-end, 1
Least Concern-Town-Tree-Bronzed Cowbird-end, 1
Least Concern-Open Woodland-Tree-Spot breasted Oriole-end, 1
Least Concern-Open Woodland-Tree-Scott's Oriole-end, 1
Least Concern-Town-Shrub-Northern Mockingbird-end, 1
Least Concern-Grassland-Building-Cave Swallow-end, 1
Least Concern-Open Woodland-Cavity-Violet green Swallow-end, 1
Least Concern-Lake/Pond-Cavity-Tree Swallow-end, 1
Least Concern-River/Stream-Burrow-Northern Rough winged Swallow-end, 1
Least Concern-Lake/Pond-Cliff-Cliff Swallow-end, 1
Least Concern-Lake/Pond-Burrow-Bank Swallow-end, 1
Least Concern-Grassland-Tree-Brown headed Cowbird-end, 1
Least Concern-Lake/Pond-Cavity-Purple Martin-end, 1
Least Concern-Forest-Tree-Vaux's Swift-end, 1
Least Concern-Grassland-Ground-Upland Sandpiper-end, 1
Near Threatened-Town-Building-Chimney Swift-end, 1
Least Concern-Grassland-Ground-Pectoral Sandpiper-end, 1
Near Threatened-Grassland-Ground-Buff breasted Sandpiper-end, 1
Least Concern-Shore line-Ground-Whimbrel-end, 1
Least Concern-Marsh-Ground-Lesser Yellowlegs-end, 1
Least Concern-Shore line-Ground-Willet-end, 1
Least Concern-Forest-Ground-American Woodcock-end, 1
Near Threatened-Shore line-Ground-Hudsonian Godwit-end, 1
Least Concern-Shore line-Ground-Wandering Tattler-end, 1
Least Concern-Shore line-Ground-Ruddy Turnstone-end, 1
Least Concern-Shore line-Ground-Baird's Sandpiper-end, 1
Least Concern-Shore line-Ground-Dunlin-end, 1
Least Concern-Marsh-Ground-Stilt Sandpiper-end, 1
Least Concern-Marsh-Tree-Solitary Sandpiper-end, 1
Least Concern-Marsh-Ground-Short billed Dowitcher-end, 1
Least Concern-Grassland-Ground-Long billed Curlew-end, 1
Least Concern-Shore line-Ground-White rumped Sandpiper-end, 1
Least Concern-Shore line-Ground-Spotted Sandpiper-end, 1
Least Concern-Shore line-Ground-Western Sandpiper-end, 1
Least Concern-Shore line-Ground-Surfbird-end, 1
Least Concern-Marsh-Ground-Marbled Godwit-end, 1
Least Concern-Shore line-Ground-Red Knot-end, 1
Least Concern-Marsh-Ground-Wilson's Snipe-end, 1
Least Concern-Lake/Pond-Ground-Wilson's Phalarope-end, 1
Least Concern-Shore line-Ground-Black Turnstone-end, 1
Near Threatened-Shore line-Ground-Semipalmated Sandpiper-end, 1
Least Concern-Marsh-Ground-Greater Yellowlegs-end, 1
Least Concern-Shore line-Ground-Rock Sandpiper-end, 1
Least Concern-Shore line-Ground-Purple Sandpiper-end, 1
Least Concern-Marsh-Ground-Long billed Dowitcher-end, 1
Least Concern-Shore line-Ground-Sanderling-end, 1
Near Threatened-Town-Building-Chimney Swift-end, 1
Least Concern-Town-Cavity-European Starling-end, 1
Least Concern-Open Woodland-Shrub-Gray Catbird-end, 1
Least Concern-Town-Shrub-Brewer's Blackbird-end, 1
Least Concern-Grassland-Building-Barn Owl-end, 1
Least Concern-Grassland-Ground-Snowy Owl-end, 1
Vulnerable-Forest-Tree-Rusty Blackbird-end, 1
Least Concern-Grassland-Ground-Gray Partridge-end, 1
Least Concern-Grassland-Ground-Sharp tailed Grouse-end, 1
Least Concern-Lake/Pond-Ground-Common Loon-end, 1
Least Concern-Open Woodland-Building-Eastern Phoebe-end, 1
Least Concern-Lake/Pond-Cavity-Wood Duck-end, 1
Least Concern-Lake/Pond-Cavity-Tree Swallow-end, 1
Least Concern-Mountains-Ground-Chukar-end, 1
Least Concern-Marsh-Ground-Canada Goose-end, 1
Least Concern-Grassland-Cavity-Eastern Bluebird-end, 1
Least Concern-Mountains-Cliff-Peregrine Falcon-end, 1
Least Concern-Open Woodland-Tree-American Robin-end, 1
Least Concern-Open Woodland-Tree-Cedar Waxwing-end, 1
Least Concern-Forest-Tree-Cooper's Hawk-end, 1
Least Concern-Grassland-Ground-Northern Harrier-end, 1
Least Concern-Grassland-Cliff-Rough legged Hawk-end, 1
Least Concern-Grassland-Tree-White tailed Hawk-end, 1
Least Concern-Forest-Tree-Northern Goshawk-end, 1
Least Concern-Grassland-Tree-Swainson's Hawk-end, 1
Least Concern-River/Stream-Tree-Gray Hawk-end, 1
